id,popularity
30001,2
30002,3
30003,2
30004,4
30005,1
30006,5
30007,3
30008,4
30009,5
30010,1
30011,3
30012,3
30013,5
30014,3
30015,1
30016,1
30017,5
30018,3
30019,4
30020,5
30021,5
30022,5
30023,1
30024,2
30025,4
30026,4
30027,4
30028,3
30029,4
30030,3
30031,3
30032,4
30033,4
30034,1
30035,2
30036,3
30037,4
30038,4
30039,3
30040,2
30041,1
30042,5
30043,5
30044,1
30045,3
30046,4
30047,1
30048,1
30049,2
30050,1
30051,4
30052,4
30053,1
30054,1
30055,5
30056,1
30057,1
30058,2
30059,3
30060,4
30061,5
30062,3
30063,1
30064,1
30065,1
30066,3
30067,2
30068,5
30069,1
30070,5
30071,5
30072,4
30073,4
30074,2
30075,1
30076,2
30077,2
30078,1
30079,2
30080,5
30081,1
30082,2
30083,5
30084,3
30085,5
30086,4
30087,2
30088,1
30089,3
30090,2
30091,3
30092,5
30093,2
30094,1
30095,2
30096,4
30097,1
30098,1
30099,2
30100,4
30101,3
30102,4
30103,2
30104,5
30105,2
30106,1
30107,4
30108,3
30109,2
30110,2
30111,1
30112,1
30113,5
30114,1
30115,2
30116,3
30117,3
30118,2
30119,2
30120,4
30121,5
30122,2
30123,1
30124,5
30125,1
30126,2
30127,4
30128,5
30129,1
30130,1
30131,2
30132,4
30133,4
30134,1
30135,2
30136,5
30137,5
30138,4
30139,2
30140,2
30141,5
30142,4
30143,1
30144,2
30145,3
30146,1
30147,4
30148,1
30149,2
30150,4
30151,4
30152,3
30153,2
30154,3
30155,4
30156,1
30157,3
30158,2
30159,2
30160,1
30161,2
30162,1
30163,5
30164,1
30165,4
30166,5
30167,3
30168,1
30169,2
30170,3
30171,3
30172,5
30173,3
30174,2
30175,2
30176,3
30177,2
30178,5
30179,3
30180,4
30181,3
30182,2
30183,5
30184,2
30185,4
30186,2
30187,2
30188,5
30189,5
30190,1
30191,4
30192,3
30193,5
30194,1
30195,4
30196,4
30197,1
30198,3
30199,3
30200,4
30201,3
30202,1
30203,4
30204,1
30205,5
30206,4
30207,2
30208,5
30209,3
30210,3
30211,5
30212,5
30213,3
30214,5
30215,4
30216,1
30217,2
30218,4
30219,4
30220,2
30221,4
30222,1
30223,3
30224,3
30225,3
30226,3
30227,2
30228,3
30229,5
30230,3
30231,3
30232,1
30233,3
30234,4
30235,1
30236,2
30237,1
30238,5
30239,3
30240,4
30241,2
30242,4
30243,2
30244,5
30245,3
30246,5
30247,2
30248,5
30249,3
30250,5
30251,1
30252,1
30253,2
30254,1
30255,5
30256,2
30257,5
30258,5
30259,1
30260,2
30261,4
30262,2
30263,3
30264,5
30265,4
30266,2
30267,2
30268,3
30269,1
30270,2
30271,2
30272,1
30273,2
30274,2
30275,1
30276,3
30277,4
30278,4
30279,1
30280,4
30281,4
30282,2
30283,4
30284,2
30285,5
30286,5
30287,3
30288,2
30289,3
30290,4
30291,2
30292,4
30293,5
30294,2
30295,5
30296,5
30297,1
30298,3
30299,5
30300,5
30301,2
30302,4
30303,4
30304,4
30305,2
30306,2
30307,1
30308,4
30309,4
30310,4
30311,1
30312,3
30313,5
30314,1
30315,4
30316,5
30317,2
30318,1
30319,3
30320,3
30321,3
30322,2
30323,1
30324,1
30325,2
30326,5
30327,4
30328,1
30329,1
30330,4
30331,3
30332,1
30333,1
30334,3
30335,4
30336,5
30337,4
30338,4
30339,5
30340,1
30341,2
30342,4
30343,1
30344,5
30345,5
30346,3
30347,4
30348,4
30349,2
30350,4
30351,4
30352,3
30353,2
30354,1
30355,5
30356,2
30357,1
30358,1
30359,1
30360,1
30361,2
30362,5
30363,4
30364,1
30365,1
30366,1
30367,1
30368,2
30369,4
30370,5
30371,5
30372,2
30373,5
30374,3
30375,1
30376,4
30377,1
30378,5
30379,4
30380,3
30381,3
30382,1
30383,3
30384,1
30385,3
30386,1
30387,5
30388,4
30389,2
30390,1
30391,5
30392,5
30393,2
30394,3
30395,5
30396,3
30397,4
30398,5
30399,2
30400,5
30401,2
30402,5
30403,2
30404,2
30405,3
30406,1
30407,2
30408,4
30409,2
30410,3
30411,1
30412,5
30413,2
30414,4
30415,5
30416,2
30417,4
30418,3
30419,5
30420,3
30421,2
30422,1
30423,5
30424,1
30425,5
30426,2
30427,5
30428,4
30429,1
30430,2
30431,2
30432,3
30433,1
30434,3
30435,3
30436,1
30437,1
30438,5
30439,1
30440,4
30441,3
30442,2
30443,2
30444,3
30445,3
30446,4
30447,4
30448,4
30449,1
30450,5
30451,1
30452,5
30453,4
30454,4
30455,2
30456,2
30457,5
30458,3
30459,1
30460,3
30461,5
30462,2
30463,2
30464,2
30465,5
30466,5
30467,3
30468,5
30469,4
30470,1
30471,2
30472,3
30473,5
30474,1
30475,4
30476,3
30477,1
30478,3
30479,2
30480,2
30481,4
30482,1
30483,2
30484,1
30485,4
30486,5
30487,4
30488,5
30489,5
30490,1
30491,5
30492,4
30493,2
30494,1
30495,3
30496,2
30497,1
30498,1
30499,4
30500,3
30501,5
30502,5
30503,5
30504,2
30505,2
30506,4
30507,1
30508,3
30509,4
30510,1
30511,2
30512,5
30513,3
30514,5
30515,5
30516,4
30517,2
30518,1
30519,3
30520,1
30521,5
30522,4
30523,2
30524,1
30525,1
30526,4
30527,1
30528,3
30529,1
30530,5
30531,1
30532,5
30533,5
30534,3
30535,2
30536,3
30537,3
30538,2
30539,5
30540,2
30541,4
30542,1
30543,2
30544,2
30545,2
30546,2
30547,3
30548,2
30549,5
30550,3
30551,2
30552,3
30553,3
30554,4
30555,1
30556,2
30557,4
30558,4
30559,4
30560,3
30561,3
30562,3
30563,4
30564,2
30565,2
30566,5
30567,2
30568,5
30569,2
30570,5
30571,3
30572,1
30573,2
30574,2
30575,2
30576,5
30577,5
